blueWins,blueTotalGolds,blueCurrentGolds,blueTotalLevel,blueAvgLevel,blueTotalMinionKills,blueTotalJungleMinionKills,blueFirstBlood,blueKill,blueDeath,blueAssist,blueWardPlaced,blueWardKills,blueFirstTower,blueFirstInhibitor,blueFirstTowerLane,blueTowerKills,blueMidTowerKills,blueTopTowerKills,blueBotTowerKills,blueInhibitor,blueFirstDragon,blueDragon,blueRiftHeralds,blueBaron,blueFirstBaron,redTotalGolds,redCurrentGolds,redTotalLevel,redAvgLevel,redTotalMinionKills,redTotalJungleMinionKills,redFirstBlood,redKill,redDeath,redAssist,redWardPlaced,redWardKills,redFirstTower,redFirstInhibitor,redFirstTowerLane,redTowerKills,redMidTowerKills,redTopTowerKills,redBotTowerKills,redInhibitor,redFirstDragon,redDragon,redRiftHeralds,redBaron,redFirstBaron,blueAirDragon,blueEarthDragon,blueWaterDragon,blueFireDragon,blueElderDragon,redAirDragon,redEarthDragon,redWaterDragon,redFireDragon,redElderDragon,blueChamps0,blueChamps1,blueChamps2,blueChamps3,blueChamps4,redChamps0,redChamps1,redChamps2,redChamps3,redChamps4
0,2500,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,-1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,28,236,523,412,114,107,134,202,89
0,4300,0,11,2.2,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4500,-1,13,2.6,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,28,236,523,413,114,107,134,202,90
0,5700,0,18,3.6,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,-1,20,4,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,28,236,523,414,114,107,134,202,91
0,8900,0,24,4.8,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,-1,26,5.2,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,28,236,523,415,114,107,134,202,92
0,11300,0,29,5.8,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10900,-1,29,5.8,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,516,28,236,523,416,114,107,134,202,93
0,14200,0,34,6.8,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13300,-1,33,6.6,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,516,28,236,523,417,114,107,134,202,94
0,16300,0,39,7.8,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15700,-1,38,7.6,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,516,28,236,523,418,114,107,134,202,95
0,18700,0,41,8.2,437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18000,-1,40,8,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,516,28,236,523,419,114,107,134,202,96
0,22100,0,44,8.8,489,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20300,-1,44,8.8,489,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,516,28,236,523,420,114,107,134,202,97
0,25100,0,48,9.6,571,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,22600,-1,46,9.2,547,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,516,28,236,523,421,114,107,134,202,98
